文件恒星数量区间统计结果
================================================================================
处理路径: /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm
总文件数: 11134
有效文件数: 11134
================================================================================

(0,10]    :   3034 个文件 ( 27.2%)
(10,20]   :   3094 个文件 ( 27.8%)
(20,30]   :   1223 个文件 ( 11.0%)
(30,40]   :    661 个文件 (  5.9%)
(40,50]   :    571 个文件 (  5.1%)
(50,60]   :    463 个文件 (  4.2%)
(60,70]   :    358 个文件 (  3.2%)
(70,80]   :    299 个文件 (  2.7%)
(80,90]   :    236 个文件 (  2.1%)
(90,100]  :    190 个文件 (  1.7%)
>100      :    939 个文件 (  8.4%)
--------------------------------------------------------------------------------
总计        :  11134 个文件 (100.0%)


详细文件列表:
================================================================================

(0,10] 区间 (3034 个文件):
----------------------------------------
  20210309_0_image267_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210309_0_image267_III.txt
  20210324_7_image163_I.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_7_image163_I.txt
  20210330_1_image165_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_1_image165_IV.txt
  20210418_3_image277_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210418_3_image277_IV.txt
  20210418_7_image62_I.txt                 (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210418_7_image62_I.txt
  20210420_3_image81_III.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210420_3_image81_III.txt
  20210420_7_image208_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210420_7_image208_II.txt
  20210427_3_image12_IV.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210427_3_image12_IV.txt
  20210518_1_image145_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_1_image145_III.txt
  20210518_1_image224_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_1_image224_IV.txt
  20210518_1_image300_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_1_image300_IV.txt
  20210518_1_image51_III.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_1_image51_III.txt
  20231018_0_image240_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231018_0_image240_IV.txt
  20231018_0_image296_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231018_0_image296_IV.txt
  20231021_1_image1_I.txt                  (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231021_1_image1_I.txt
  20231120_0_image450_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_0_image450_II.txt
  20231120_0_image683_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_0_image683_II.txt
  20231123_3_image498_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231123_3_image498_II.txt
  20231206_2_image729_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_2_image729_II.txt
  20231207_0_image99_II.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_0_image99_II.txt
  20231207_2_image676_I.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_2_image676_I.txt
  20231216_1_image182_I.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231216_1_image182_I.txt
  20231217_3_image703_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231217_3_image703_II.txt
  20231219_3_image145_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231219_3_image145_II.txt
  20231220_3_image195_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_3_image195_III.txt
  20231220_3_image269_I.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_3_image269_I.txt
  20231220_3_image269_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_3_image269_III.txt
  20231220_3_image269_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_3_image269_IV.txt
  20231221_2_image45_II.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231221_2_image45_II.txt
  20231223_2_image24_IV.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_2_image24_IV.txt
  20231223_2_image458_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_2_image458_II.txt
  20231225_2_image26_II.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231225_2_image26_II.txt
  20231227_2_image307_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_2_image307_II.txt
  20231227_2_image378_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_2_image378_II.txt
  20231227_2_image378_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_2_image378_IV.txt
  20231228_2_image394_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231228_2_image394_III.txt
  20231228_2_image394_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231228_2_image394_IV.txt
  20231228_2_image466_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231228_2_image466_II.txt
  20231230_2_image376_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_2_image376_III.txt
  20231230_2_image443_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_2_image443_II.txt
  20231230_3_image443_I.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_3_image443_I.txt
  20240101_0_image339_I.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240101_0_image339_I.txt
  20240101_2_image339_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240101_2_image339_IV.txt
  20240102_2_image580_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_2_image580_II.txt
  20240102_2_image580_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_2_image580_III.txt
  20240102_2_image580_IV.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_2_image580_IV.txt
  20240103_2_image780_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_2_image780_III.txt
  20240114_2_image583_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240114_2_image583_III.txt
  20240121_3_image314_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240121_3_image314_III.txt
  20240126_1_image642_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240126_1_image642_III.txt
  20240130_3_image18_III.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240130_3_image18_III.txt
  20240201_3_image618_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240201_3_image618_II.txt
  20240205_0_image13_II.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_0_image13_II.txt
  20240212_0_image433_III.txt              (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240212_0_image433_III.txt
  20240214_0_image15_I.txt                 (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240214_0_image15_I.txt
  20240214_0_image15_III.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240214_0_image15_III.txt
  20240222_3_image346_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240222_3_image346_II.txt
  20240229_3_image375_I.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240229_3_image375_I.txt
  20240316_3_image6_IV.txt                 (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240316_3_image6_IV.txt
  20240425_0_image127_I.txt                (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240425_0_image127_I.txt
  20240513_0_image146_II.txt               (  1 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240513_0_image146_II.txt
  20210309_0_image267_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210309_0_image267_IV.txt
  20210322_0_image133_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_0_image133_II.txt
  20210322_3_image75_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_3_image75_III.txt
  20210324_5_image267_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_5_image267_I.txt
  20210324_7_image267_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_7_image267_I.txt
  20210330_3_image165_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_3_image165_IV.txt
  20210408_2_image195_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210408_2_image195_II.txt
  20210408_3_image195_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210408_3_image195_II.txt
  20210418_7_image277_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210418_7_image277_I.txt
  20210419_0_image65_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210419_0_image65_III.txt
  20210427_5_image164_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210427_5_image164_II.txt
  20210429_3_image7_IV.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210429_3_image7_IV.txt
  20210502_1_image96_IV.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210502_1_image96_IV.txt
  20210502_3_image215_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210502_3_image215_IV.txt
  20210502_3_image96_IV.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210502_3_image96_IV.txt
  20210512_0_image88_II.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210512_0_image88_II.txt
  20210512_5_image88_II.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210512_5_image88_II.txt
  20210512_5_image88_IV.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210512_5_image88_IV.txt
  20210516_0_image50_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210516_0_image50_III.txt
  20210518_1_image224_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_1_image224_III.txt
  20210518_1_image51_I.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_1_image51_I.txt
  20210518_7_image51_II.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_7_image51_II.txt
  20230923_1_image29_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230923_1_image29_III.txt
  20231021_1_image1_II.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231021_1_image1_II.txt
  20231021_2_image1_I.txt                  (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231021_2_image1_I.txt
  20231110_3_image21_II.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231110_3_image21_II.txt
  20231124_1_image721_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231124_1_image721_II.txt
  20231125_3_image671_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231125_3_image671_II.txt
  20231127_3_image477_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231127_3_image477_II.txt
  20231129_2_image24_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231129_2_image24_III.txt
  20231130_1_image110_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231130_1_image110_II.txt
  20231201_2_image572_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231201_2_image572_IV.txt
